"TxnID","isFraud","TxnDT","TxnDTHour","TxnAmt","ProductCD","addr1","addr2","dist1","dist2","card1","card2","card3","card4","card5","card6","P_emaildomain","R_emaildomain","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","C11","C12","C13","C14","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12","D13","D14","D15","M1","M2","M3","M4","M5","M6","M7","M8","M9","V310","V311","V312","V313","V314","id_01","id_02","id_03","id_04","id_05","id_06","id_07","id_08","id_09","id_10","id_11","id_12","id_13","id_14","id_15","id_16","id_17","id_18","id_19","id_20","id_21","id_22","id_23","id_24","id_25","id_26","id_27","id_28","id_29","id_30","id_31","id_32","id_33","id_34","id_35","id_36","id_37","id_38","DevType","DevInfo"
2987074,0,87775,24,46.03638,"LY",NA,NA,NA,100,15885,545,185,"visa",138,"debit","Google","Google",1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,-5,419136,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",52,NA,"New","NotFound",225,NA,266,305,NA,NA,"",NA,NA,NA,"","New","NotFound","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987084,0,87928,24,208.51884,"LY",NA,NA,NA,744,5583,103,185,"visa",226,"credit","Others","Others",1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,NA,NA,NA,"M0",NA,NA,NA,NA,NA,0,0,0,0,0,-5,436352,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",52,NA,"New","NotFound",225,NA,290,401,NA,NA,"",NA,NA,NA,"","New","NotFound","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987093,0,88070,24,82.9,"TP",213,73,NA,NA,5220,360,150,"visa",226,"credit","Spectrum","Spectrum",1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,777,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,34810,NA,NA,1,0,NA,NA,0,0,93.75,"NotFound",52,-300,"New","NotFound",166,NA,548,391,NA,NA,"",NA,NA,NA,"","Found","Found","Windows","edge 15.0",24,"","match_status:2",TRUE,FALSE,TRUE,TRUE,"desktop","Windows"
2987099,0,88162,24,124.4,"WF",108,73,NA,NA,1214,174,150,"visa",226,"credit","Google","Google",2,1,0,2,0,1,0,1,0,2,1,0,2,2,0,NA,NA,NA,NA,NA,NA,12,0,NA,NA,NA,NA,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-10,129080,0,0,9,-43,22,-34,0,0,100,"Found",49,-300,"Found","Found",166,12,122,549,252,14,"IP_PROXY:TRANSPARENT",11,321,184,"Found","Found","Found","iOS","mobile safari generic",32,"1334x750","match_status:2",TRUE,FALSE,TRUE,FALSE,"mobile","iOS Device"
2987104,0,88208,24,165.9,"TP",312,73,NA,NA,16659,170,150,"visa",226,"credit","Others","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,30696,0,0,0,0,NA,NA,0,0,100,"Found",NA,-300,"Found","Found",166,NA,215,533,NA,NA,"",NA,NA,NA,"","Found","Found","Android","chrome 62.0 for android",32,"1920x1080","match_status:2",TRUE,FALSE,TRUE,TRUE,"mobile","SM-G930V Build/NRD90M"
2987105,0,88229,24,8.3245,"LY",NA,NA,NA,NA,15885,545,185,"visa",138,"debit","Google","Google",1,2,0,2,0,2,2,2,0,2,2,2,1,1,21,NA,21,0,NA,0,NA,NA,NA,0,NA,0,0,98,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,0,194580,NA,NA,12,-6,NA,NA,NA,NA,100,"NotFound",NA,NA,"New","NotFound",225,15,345,507,NA,NA,"",NA,NA,NA,"","New","NotFound","","chrome 62.0 for android",NA,"","",FALSE,FALSE,TRUE,TRUE,"mobile","XT1635-02 Build/NPN26.118-22-2"
2987108,0,88303,24,248.9,"TP",325,73,NA,NA,9515,492,150,"visa",226,"debit","Google","Google",1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NotFound",14,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","",NA,"","",NA,NA,NA,NA,"",""
2987114,0,88404,24,7.25878,"LY",NA,NA,NA,7,12184,440,185,"visa",138,"debit","Google","Google",1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,NA,NA,0,NA,0,NA,4,0,0,NA,0,0,97,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,-5,190935,0,0,6,-9,NA,NA,0,0,100,"NotFound",52,NA,"Found","Found",225,13,242,507,NA,NA,"",NA,NA,NA,"","Found","Found","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987121,0,88517,24,82.9,"TP",163,73,NA,NA,1804,161,150,"mastercard",117,"debit","Google","",1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,18305,2,0,2,0,NA,NA,2,0,100,"NotFound",NA,-300,"Found","Found",166,NA,215,277,NA,NA,"",NA,NA,NA,"","Found","Found","Mac","chrome 62.0",24,"2880x1800","match_status:2",TRUE,FALSE,TRUE,TRUE,"desktop","MacOS"
2987125,0,88556,24,82.9,"TP",163,73,NA,NA,1804,161,150,"mastercard",117,"debit","Google","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,32876,2,0,2,0,NA,NA,2,0,100,"Found",NA,-300,"Found","Found",166,NA,215,277,NA,NA,"",NA,NA,NA,"","Found","Found","Mac","chrome 62.0",24,"2880x1800","match_status:2",TRUE,FALSE,TRUE,TRUE,"desktop","MacOS"
2987130,0,88619,24,117.64878,"LY",NA,NA,NA,NA,13329,569,117,"visa",226,"credit","Google","Google",2,6,0,1,0,1,1,1,0,1,2,2,3,2,0,0,0,0,0,0,0,83,0,0,NA,0,0,0,0,NA,NA,NA,"M0",NA,NA,NA,NA,NA,75.88749695,75.88749695,75.88749695,75.88749695,75.88749695,-10,175789,0,0,0,0,NA,NA,0,0,100,"NotFound",52,NA,"Found","Found",121,NA,410,142,NA,NA,"",NA,NA,NA,"","Found","Found","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987138,0,88725,24,165.9,"TP",166,73,NA,NA,16075,514,150,"mastercard",102,"credit","Yahoo","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,94,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,68343,0,0,1,0,NA,NA,1,0,100,"NotFound",52,-300,"Found","Found",166,NA,193,368,NA,NA,"",NA,NA,NA,"","Found","Found","Windows","edge 16.0",24,"1920x1200","match_status:2",TRUE,FALSE,TRUE,TRUE,"desktop","Windows"
2987144,0,88803,24,331.9,"WF",254,73,NA,6,8194,325,150,"visa",195,"debit","Others","Others",1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,766,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,157470,0,0,0,-5,NA,NA,1,0,100,"Found",49,-300,"Found","Found",166,NA,650,597,NA,NA,"",NA,NA,NA,"","Found","Found","Mac","safari generic",24,"2560x1600","match_status:2",TRUE,FALSE,FALSE,FALSE,"desktop","MacOS"
2987145,0,88805,24,165.9,"WF",415,73,NA,NA,8260,399,150,"american express",150,"credit","Others","Others",1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,127488,NA,NA,2,-11,NA,NA,NA,NA,100,"NotFound",49,-360,"New","NotFound",166,12,352,214,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"2048x1536","match_status:1",TRUE,FALSE,FALSE,FALSE,"mobile","iOS Device"
2987148,0,88842,24,49.7,"TP",307,73,NA,NA,14858,558,150,"visa",226,"debit","Yahoo","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,123916,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",49,-300,"New","NotFound",166,NA,390,549,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"1334x750","match_status:1",TRUE,FALSE,FALSE,TRUE,"mobile","iOS Device"
2987173,0,89230,24,41.4,"TP",166,73,NA,NA,4436,174,150,"visa",183,"debit","Google","Google",1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,113499,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",NA,-300,"New","NotFound",166,NA,215,368,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"1136x640","match_status:1",TRUE,FALSE,TRUE,TRUE,"mobile","iOS Device"
2987183,0,89444,24,331.9,"TP",186,73,NA,NA,10047,111,150,"visa",226,"credit","CenturyLink","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,79656,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",NA,-300,"New","NotFound",166,NA,492,600,NA,NA,"",NA,NA,NA,"","New","NotFound","Android","chrome 56.0 for android",32,"1280x720","match_status:2",TRUE,FALSE,TRUE,TRUE,"mobile","Z970"
2987188,0,89545,24,19.82,"AD",312,73,NA,174,12866,303,150,"visa",226,"debit","","",2,13,0,3,0,1,0,13,0,104,6,0,201,2,94,94,NA,NA,NA,NA,NA,81,0,NA,NA,NA,NA,NA,591,NA,NA,NA,"",NA,NA,NA,NA,NA,67,0,30,0,0,-5,15464,0,0,4,-44,6,-55,0,0,100,"Found",55,-300,"Found","Found",166,13,122,256,252,14,"IP_PROXY:TRANSPARENT",11,321,102,"Found","Found","Found","Android","chrome 62.0",32,"2560x1440","match_status:2",TRUE,FALSE,TRUE,TRUE,"mobile",""
2987189,0,89561,24,95.18234,"LY",NA,NA,NA,317,8755,500,185,"mastercard",224,"credit","Google","Google",1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,NA,NA,NA,"M0",NA,NA,NA,NA,NA,0,0,0,0,0,-5,363527,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",52,NA,"New","NotFound",225,NA,427,507,NA,NA,"",NA,NA,NA,"","New","NotFound","","firefox 57.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987192,0,89600,24,9.83012,"LY",NA,NA,NA,73,3154,408,185,"mastercard",224,"debit","Others","Others",1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,-5,302597,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",52,NA,"New","NotFound",225,NA,266,507,NA,NA,"",NA,NA,NA,"","New","NotFound","","firefox 57.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987198,0,89663,24,24.8,"TP",307,73,NA,NA,2884,490,150,"visa",226,"debit","Google","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,49347,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",NA,-300,"New","NotFound",166,15,100,549,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"2048x1536","match_status:1",TRUE,FALSE,TRUE,TRUE,"mobile","iOS Device"
2987199,0,89665,24,32.1953,"LY",NA,NA,NA,NA,15885,545,185,"visa",138,"debit","Microsoft","Microsoft",2,4,0,1,0,1,1,4,0,3,1,1,4,2,0,NA,NA,398,48,398,48,NA,NA,0,NA,398,0,0,363,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,-20,146516,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",49,NA,"Unknown","",225,NA,266,507,NA,NA,"",NA,NA,NA,"","New","NotFound","","mobile safari 11.0",NA,"","",FALSE,FALSE,FALSE,TRUE,"mobile",""
2987207,0,89828,24,41.4,"TP",281,73,NA,NA,6019,583,150,"visa",226,"credit","Yahoo","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,84798,NA,NA,4,0,NA,NA,NA,NA,100,"NotFound",49,-480,"New","NotFound",166,NA,529,222,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"2001x1125","match_status:1",TRUE,FALSE,FALSE,TRUE,"mobile","iOS Device"
2987209,0,89836,24,36.40838,"LY",NA,NA,NA,4,10876,104,185,"visa",137,"credit","Others","Others",2,2,0,1,0,1,1,1,0,2,2,2,2,2,0,NA,NA,24,24,24,24,549,0,0,NA,24,24,0,0,NA,NA,NA,"M0",NA,NA,NA,NA,NA,0,0,0,0,0,-5,86577,0,0,6,0,NA,NA,0,0,100,"NotFound",52,NA,"Found","Found",225,NA,266,507,NA,NA,"",NA,NA,NA,"","Found","Found","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987211,0,89840,24,24.8,"TP",246,73,NA,NA,6019,583,150,"visa",226,"credit","Google","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,140,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,163246,0,0,0,0,NA,NA,0,0,100,"NotFound",NA,-360,"Found","Found",166,NA,548,214,NA,NA,"",NA,NA,NA,"","Found","Found","Android","chrome 62.0 for android",32,"","match_status:2",TRUE,FALSE,TRUE,TRUE,"mobile","SM-N920V Build/NRD90M"
2987236,0,90149,25,49.7,"TP",307,73,NA,NA,10023,111,150,"visa",226,"debit","Yahoo","Google",1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-5,52546,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",49,-300,"New","NotFound",166,NA,390,549,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"2208x1242","match_status:1",TRUE,FALSE,FALSE,TRUE,"mobile","iOS Device"
2987240,1,90193,25,61.48268,"LY",NA,NA,NA,NA,13413,103,185,"visa",137,"credit","Microsoft","Microsoft",0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,NA,NA,0,NA,0,NA,45.04166412,0.041666001,0,NA,0,0,0,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,0,169947,0,0,3,0,NA,NA,0,0,100,"NotFound",NA,NA,"Found","Found",225,NA,266,325,NA,NA,"",NA,NA,NA,"","Found","Found","","chrome 54.0 for android",NA,"","",FALSE,FALSE,TRUE,TRUE,"mobile","Redmi Note 4 Build/MMB29M"
2987243,1,90246,25,61.48268,"LY",NA,NA,NA,NA,13413,103,185,"visa",137,"credit","Microsoft","Microsoft",1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,NA,NA,0,0,0,0,45.04166412,0.041666001,0,NA,0,0,0,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,0,222455,0,0,0,0,NA,NA,0,0,100,"NotFound",43,NA,"Found","Found",225,NA,266,325,NA,NA,"",NA,NA,NA,"","Found","Found","","chrome 54.0 for android",NA,"","",FALSE,FALSE,TRUE,TRUE,"mobile","Redmi Note 4 Build/MMB29M"
2987245,1,90295,25,61.48268,"LY",NA,NA,NA,NA,13413,103,185,"visa",137,"credit","Microsoft","Microsoft",2,1,0,1,0,1,1,1,0,1,1,1,0,0,0,NA,NA,0,0,0,0,45.04166412,0.041666001,0,NA,0,0,0,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,0,271870,0,0,3,0,NA,NA,0,0,100,"NotFound",43,NA,"Found","Found",225,NA,266,325,NA,NA,"",NA,NA,NA,"","Found","Found","","chrome 54.0 for android",NA,"","",FALSE,FALSE,TRUE,TRUE,"mobile","Redmi Note 4 Build/MMB29M"
2987252,0,90366,25,80.63908,"LY",NA,NA,NA,240,2115,415,185,"mastercard",195,"credit","Others","Others",1,2,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0.041666001,0.041666001,0,NA,0,0,2,0,NA,NA,NA,"M0",NA,NA,NA,NA,NA,8.640600204,8.640600204,8.640600204,8.640600204,8.640600204,-5,133082,0,0,0,0,NA,NA,0,0,100,"NotFound",52,NA,"Found","Found",225,NA,266,325,NA,NA,"",NA,NA,NA,"","Found","Found","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987259,0,90480,25,70.60936,"LY",NA,NA,NA,NA,16346,324,185,"visa",226,"credit","Microsoft","Microsoft",2,44,0,1,0,1,1,49,0,31,4,4,30,2,339,233,25,338,11,338,11,NA,NA,0,NA,338,0,NA,338,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,-20,87090,NA,NA,21,-33,NA,NA,NA,NA,100,"NotFound",49,NA,"Unknown","",225,15,417,507,NA,NA,"",NA,NA,NA,"","New","NotFound","","mobile safari 11.0",NA,"","",FALSE,FALSE,FALSE,TRUE,"mobile",""
2987262,0,90504,25,92.57614,"LY",NA,NA,NA,70,9300,103,185,"visa",138,"debit","Others","Others",1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,NA,"M0",NA,NA,NA,NA,NA,0,0,0,0,0,-5,547674,NA,NA,7,-29,NA,NA,NA,NA,100,"NotFound",52,NA,"New","NotFound",225,15,266,507,NA,NA,"",NA,NA,NA,"","New","NotFound","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987265,0,90581,25,82.9,"TP",105,73,NA,NA,17400,174,150,"visa",226,"debit","Apple","Apple",1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,34648,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",NA,-300,"New","NotFound",166,NA,410,256,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"2048x1536","match_status:1",TRUE,FALSE,TRUE,TRUE,"mobile","iOS Device"
2987266,0,90581,25,80.53948,"LY",NA,NA,NA,2,4461,375,185,"mastercard",224,"debit","Microsoft","Microsoft",1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,-5,235745,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",52,NA,"Found","NotFound",225,NA,427,223,NA,NA,"",NA,NA,NA,"","Found","NotFound","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
